%YAML:1.0
codeWords: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 1.29653253e-02, 7.94774480e-03, 7.18800677e-03,
       2.17839535e-02, 1.29369330e-02, 4.80552763e-03, 2.11968017e-03,
       4.12001461e-02, 3.02862734e-01, 8.32646266e-02, 4.19399049e-03,
       4.29091370e-03, 1.23743145e-02, 1.06654782e-02, 1.05358306e-02,
       5.58063351e-02, 2.94825047e-01, 5.96738793e-02, 3.01715871e-03,
       4.93764738e-03, 4.33996618e-02, 2.46365108e-02, 1.71872862e-02,
       2.18371078e-02, 5.33342138e-02, 1.81159060e-02, 6.18810160e-03,
       1.67974737e-02, 3.90833654e-02, 1.27506880e-02, 8.30300618e-03,
       1.05309738e-02, 4.91764359e-02, 2.31755320e-02, 1.76268015e-02,
       1.85441859e-02, 1.05847316e-02, 4.93793283e-03, 3.50689515e-03,
       3.84204574e-02, 2.76364654e-01, 7.99738392e-02, 8.12873896e-03,
       4.32640687e-03, 1.13238338e-02, 1.37744769e-02, 1.71099156e-02,
       5.99018112e-02, 2.59765238e-01, 4.64770496e-02, 3.81209119e-03,
       5.84908761e-03, 3.89471576e-02, 2.24346202e-02, 1.99672058e-02,
       2.76461914e-02, 4.45770361e-02, 1.22452946e-02, 6.90664304e-03,
       1.40369609e-02, 2.53382176e-02, 3.63160968e-02, 3.26713026e-02,
       1.54184746e-02, 1.72502156e-02, 2.41256617e-02, 2.85296552e-02,
       1.61539800e-02, 3.08006704e-02, 4.59114201e-02, 4.24017236e-02,
       1.51192779e-02, 1.29203247e-02, 2.45374292e-02, 4.19680551e-02,
       2.41478793e-02, 2.51322929e-02, 4.74971719e-02, 5.70410453e-02,
       1.89072434e-02, 1.61229931e-02, 2.35957298e-02, 4.61002067e-02,
       2.37577334e-02, 2.21042968e-02, 4.84699272e-02, 6.68329820e-02,
       1.90110765e-02, 1.32064559e-02, 1.91989783e-02, 3.54178697e-02,
       2.01152470e-02, 2.65930053e-02, 8.41038376e-02, 8.68156552e-02,
       2.09814142e-02, 1.81304179e-02, 2.32312437e-02, 2.10669171e-02,
       1.19419517e-02, 2.72240955e-02, 1.49251133e-01, 1.63957939e-01,
       2.02927012e-02, 1.02748880e-02, 1.68649629e-02, 1.87981911e-02,
       1.09744119e-02, 1.65816694e-02, 1.73200443e-01, 2.25852817e-01,
       2.53807604e-02, 7.89797958e-03, 1.10432580e-02, 1.29799610e-02,
       8.49852804e-03, 1.50883440e-02, 1.37357101e-01, 2.19297603e-01,
       3.52815762e-02, 7.53790326e-03, 6.21638680e-03, 6.59793196e-03,
       6.91978261e-03, 3.32674123e-02, 1.86259612e-01, 1.55920535e-01,
       1.64332259e-02, 5.94358239e-03, 7.60195078e-03, 6.66626217e-03,
       6.28166227e-03, 3.25818025e-02, 2.37926036e-01, 2.17786849e-01,
       1.19186668e-02, 2.77744909e-03, 3.53701692e-03, 2.87191966e-03,
       5.14936866e-03, 2.14782003e-02, 2.12643832e-01, 2.41048262e-01,
       2.34007705e-02, 4.84854029e-03, 5.51016070e-03, 5.12249302e-03,
       6.06312882e-03, 1.21385129e-02, 1.28241152e-01, 2.16993451e-01,
       4.53539006e-02, 1.20429210e-02, 8.61256663e-03, 8.13258905e-03,
       5.15359733e-03, 5.44385612e-02, 1.67721912e-01, 9.23511758e-02,
       9.56240203e-03, 3.39853484e-03, 4.72290628e-03, 1.26223676e-02,
       1.68602429e-02, 5.33063076e-02, 1.67818487e-01, 1.18479162e-01,
       1.22995228e-02, 5.20340027e-03, 1.16766412e-02, 2.17778962e-02,
       2.17925198e-02, 3.87486666e-02, 1.07892878e-01, 1.09776802e-01,
       2.19129454e-02, 1.14889191e-02, 2.39266660e-02, 3.18551697e-02,
       2.01656166e-02, 2.56204046e-02, 6.15540519e-02, 8.90836641e-02,
       2.97624078e-02, 1.76835284e-02, 2.57450677e-02, 3.30351405e-02,
       1.44294538e-02, 2.07138415e-02, 1.66866388e-02, 2.76755281e-02,
       7.31505267e-03, 1.35410661e-02, 8.83649383e-03, 1.35451797e-02,
       1.16093019e-02, 2.30443645e-02, 1.56970620e-02, 2.86922883e-02,
       1.48350280e-02, 2.07490437e-02, 9.22212098e-03, 1.70336217e-02,
       1.45273423e-02, 2.49532834e-02, 1.48154330e-02, 2.91612986e-02,
       2.17625853e-02, 3.87611985e-02, 1.62649527e-02, 2.02354975e-02,
       1.68481860e-02, 1.77014563e-02, 1.10093998e-02, 1.69592183e-02,
       3.42243910e-02, 1.96395323e-01, 8.91976953e-02, 1.52659314e-02,
       1.15149943e-02, 2.68344749e-02, 1.14974668e-02, 1.51497498e-02,
       7.49519095e-03, 1.51530672e-02, 9.67218913e-03, 1.98645238e-02,
       2.05036607e-02, 2.72699818e-02, 1.13320621e-02, 1.95786953e-02,
       1.31701939e-02, 2.68451702e-02, 1.37264477e-02, 2.05772761e-02,
       2.53400840e-02, 2.73225401e-02, 1.27459206e-02, 2.06148233e-02,
       1.98544189e-02, 6.63914531e-02, 3.74189317e-02, 2.52995361e-02,
       2.58232150e-02, 1.33328354e-02, 9.34229977e-03, 1.24322847e-02,
       2.49533448e-02, 2.80226618e-01, 2.24332139e-01, 2.55783573e-02,
       1.17707085e-02, 2.60782652e-02, 1.17672663e-02, 1.72858201e-02,
       8.70621763e-03, 1.24475481e-02, 1.05135031e-02, 2.07334626e-02,
       1.99366361e-02, 2.86862738e-02, 1.35801444e-02, 2.09999699e-02,
       1.40118720e-02, 2.34344248e-02, 1.76017918e-02, 2.74833292e-02,
       2.47993097e-02, 2.51078997e-02, 1.57262329e-02, 2.12272685e-02,
       2.66471431e-02, 1.26509309e-01, 8.79582167e-02, 3.22017260e-02,
       2.30211113e-02, 1.10125132e-02, 8.20651371e-03, 9.00176726e-03,
       2.46924795e-02, 3.35858077e-01, 3.14277709e-01, 3.05277556e-02,
       9.86112840e-03, 2.09026914e-02, 8.89487937e-03, 1.18192974e-02,
       6.92801829e-03, 1.15439156e-02, 8.77313595e-03, 1.85255352e-02,
       1.44111440e-02, 2.24498659e-02, 1.04755852e-02, 1.19139375e-02,
       1.38480086e-02, 2.48482507e-02, 2.03545541e-02, 2.82383561e-02,
       1.92402788e-02, 2.02922970e-02, 1.16826296e-02, 1.04055014e-02,
       2.33205259e-02, 1.85903519e-01, 1.31558970e-01, 2.97974460e-02,
       1.67523772e-02, 1.07239634e-02, 8.66036396e-03, 5.27912984e-03,
       2.66468208e-02, 3.52766722e-01, 3.02437186e-01, 1.92821193e-02,
       4.57981043e-03, 3.05871032e-02, 3.50397937e-02, 6.40530512e-02,
       3.40114012e-02, 3.39410789e-02, 2.60471459e-02, 5.91322258e-02,
       3.62273641e-02, 3.58867645e-02, 4.25614826e-02, 9.96642783e-02,
       4.14909348e-02, 2.39934679e-02, 2.92860307e-02, 7.45900273e-02,
       4.89550643e-02, 4.59314622e-02, 3.02954670e-02, 5.86155355e-02,
       4.83566448e-02, 4.13732268e-02, 4.73970845e-02, 7.37323165e-02,
       4.10758890e-02, 4.64306623e-02, 2.73893513e-02, 3.05962060e-02,
       2.28586551e-02, 3.18184085e-02, 3.36813033e-02, 5.86061664e-02,
       3.79076712e-02, 8.03527534e-02, 1.11775711e-01, 1.21214807e-01,
       4.63067926e-02, 2.64828466e-02, 1.64626669e-02, 3.74144986e-02,
       4.31304164e-02, 7.13410676e-02, 1.21091343e-01, 1.96691230e-01,
       1.18285142e-01, 6.11888915e-02, 3.32923532e-02, 3.75267789e-02,
       3.41608375e-02, 3.19259800e-02, 3.61985192e-02, 1.17242686e-01,
       1.46964341e-01, 1.33012012e-01, 6.77620098e-02, 3.98067385e-02,
       2.82926932e-02, 5.09751551e-02, 3.59153971e-02, 4.39612083e-02,
       4.21133600e-02, 5.64918071e-02, 3.99354808e-02, 5.28987348e-02,
       4.59880717e-02, 1.07513629e-01, 6.63515553e-02, 5.40496483e-02,
       2.32124832e-02, 2.41915192e-02, 2.94219814e-02, 8.44503567e-02,
       1.02242634e-01, 8.42758939e-02, 5.21384664e-02, 5.66520505e-02,
       5.01457043e-02, 8.44909698e-02, 1.12983130e-01, 1.43469378e-01,
       1.01303965e-01, 2.75594462e-02, 2.39170603e-02, 4.57001850e-02,
       8.30022171e-02, 1.63492158e-01, 1.44829005e-01, 8.49733204e-02,
       2.55592465e-02, 5.36311008e-02, 4.64322157e-02, 5.60042560e-02,
       3.33985351e-02, 5.69833592e-02, 4.55581546e-02, 4.81972508e-02,
       3.36966366e-02, 4.49653864e-02, 2.61378717e-02, 4.86661829e-02,
       3.47171836e-02, 3.63082886e-02, 2.93366220e-02, 5.78837916e-02,
       5.82996346e-02, 3.87078933e-02, 2.25098785e-02, 3.97195257e-02,
       2.91947592e-02, 4.26952094e-02, 6.79790825e-02, 1.05993912e-01,
       6.11022040e-02, 3.30290534e-02, 2.88987476e-02, 4.26163189e-02,
       3.62951383e-02, 7.00201392e-02, 7.57646263e-02, 6.26979470e-02,
       2.74065826e-02, 4.80587408e-02, 4.10288684e-02, 4.41543162e-02,
       2.04268936e-02, 2.88465284e-02, 2.53867730e-02, 3.32190357e-02,
       2.59394906e-02, 3.87076661e-02, 5.08964695e-02, 3.44306640e-02,
       1.86260007e-02, 3.50403115e-02, 2.67018098e-02, 1.73697677e-02,
       1.39056137e-02, 1.05991654e-01, 1.04590848e-01, 2.85642352e-02,
       1.29490262e-02, 1.76193267e-02, 1.62828695e-02, 1.97700486e-02,
       2.14796215e-02, 1.99447393e-01, 1.57129809e-01, 2.29474586e-02,
       5.42151276e-03, 7.08308583e-03, 4.69406275e-03, 8.02218262e-03,
       2.78015025e-02, 1.59921512e-01, 1.36100411e-01, 3.73479612e-02,
       1.40681285e-02, 7.71147152e-03, 2.90429709e-03, 5.22437273e-03,
       2.77745128e-02, 4.74383682e-02, 5.83795868e-02, 4.01291959e-02,
       2.38533318e-02, 3.62518057e-02, 2.20866278e-02, 1.99996550e-02,
       2.13051438e-02, 1.56707719e-01, 1.19446591e-01, 3.77727672e-02,
       1.62458271e-02, 1.87093355e-02, 1.07651576e-02, 1.31508969e-02,
       3.92168388e-02, 2.29541242e-01, 1.46967977e-01, 1.87976416e-02,
       4.89050057e-03, 5.43898484e-03, 4.25005006e-03, 9.15296376e-03,
       7.07602575e-02, 1.87038481e-01, 1.01723276e-01, 1.70514546e-02,
       7.91516714e-03, 1.00905588e-02, 5.72975399e-03, 2.09500305e-02,
       8.06352943e-02, 4.84218858e-02, 3.81120518e-02, 2.39692722e-02,
       1.52761964e-02, 2.48849746e-02, 1.98598653e-02, 3.68236601e-02,
       4.38574217e-02, 1.25671417e-01, 5.71015254e-02, 1.97648965e-02,
       1.51549811e-02, 1.84902679e-02, 1.84058789e-02, 5.08679263e-02,
       9.33136418e-02, 1.73239976e-01, 4.46731336e-02, 7.03909108e-03,
       3.20223649e-03, 5.43100806e-03, 1.15653053e-02, 8.42809081e-02,
       1.86302170e-01, 1.20912537e-01, 2.34872177e-02, 4.47806669e-03,
       2.12971540e-03, 5.50973741e-03, 2.44163517e-02, 1.24559186e-01,
       1.83218122e-01, 3.45748179e-02, 1.96947437e-02, 1.89634562e-02,
       1.44401621e-02, 1.90005973e-02, 2.35012304e-02, 7.05999285e-02,
       5.09042032e-02, 4.97435220e-02, 1.87002178e-02, 1.76249277e-02,
       1.87768452e-02, 2.20445804e-02, 3.70222963e-02, 1.02106750e-01,
       8.23287964e-02, 5.57392351e-02, 1.39827263e-02, 1.30764982e-02,
       7.57487630e-03, 1.39634097e-02, 3.67374122e-02, 1.44456521e-01,
       1.51472762e-01, 4.79671471e-02, 1.25856688e-02, 9.28124692e-03,
       2.75288289e-03, 3.85470781e-03, 3.62536162e-02, 1.72299415e-01,
       1.54428959e-01, 7.21383281e-03, 1.34649230e-02, 2.02929638e-02,
       8.40251055e-03, 2.75035799e-02, 1.63277417e-01, 1.46616697e-01,
       1.91351157e-02, 1.12306392e-02, 5.54324128e-02, 6.03344962e-02,
       1.06811579e-02, 2.70866975e-02, 1.60650998e-01, 1.45831183e-01,
       1.96130686e-02, 2.53451839e-02, 1.31884918e-01, 1.22633375e-01,
       9.14248824e-03, 1.16823912e-02, 7.36611187e-02, 9.83974785e-02,
       2.41016690e-02, 2.81835627e-02, 1.35973036e-01, 1.27251804e-01,
       1.43810017e-02, 6.99781440e-03, 2.68828608e-02, 4.75200191e-02,
       2.26533860e-02, 1.25663579e-02, 1.27026007e-01, 1.60346106e-01,
       2.34319326e-02, 2.77775917e-02, 7.19505176e-02, 5.12533151e-02,
       6.32831641e-03, 1.61801297e-02, 2.26985112e-01, 2.32912362e-01,
       1.36645464e-02, 8.09532031e-03, 2.37446167e-02, 2.26188395e-02,
       4.76468541e-03, 2.17832085e-02, 2.26821110e-01, 2.24959716e-01,
       1.18853915e-02, 4.64621698e-03, 5.44117298e-03, 8.79799295e-03,
       6.71040360e-03, 2.20738351e-02, 1.40673175e-01, 1.69029117e-01,
       2.29788329e-02, 1.28780976e-02, 7.34354649e-03, 9.19108652e-03,
       9.12417751e-03, 3.12999189e-02, 1.53655991e-01, 1.67301700e-01,
       1.96771026e-02, 6.46870723e-03, 5.22901909e-03, 6.66917255e-03,
       9.95453913e-03, 3.77189107e-02, 1.62172869e-01, 1.63035393e-01,
       2.30920576e-02, 1.25496164e-02, 6.87728869e-03, 7.85098504e-03,
       1.16137108e-02, 2.60680299e-02, 1.03966296e-01, 1.09134577e-01,
       2.17158142e-02, 2.01173592e-02, 2.13203095e-02, 2.37377118e-02,
       1.90955997e-02, 1.97432600e-02, 4.58930321e-02, 5.67964762e-02,
       2.27735825e-02, 2.57386938e-02, 3.01181469e-02, 3.40642035e-02,
       2.13938449e-02, 3.68644260e-02, 5.62183820e-02, 4.94936742e-02,
       1.37008317e-02, 8.67754035e-03, 1.06667411e-02, 1.73298996e-02,
       2.54239943e-02, 3.55848074e-02, 3.43748666e-02, 3.44832502e-02,
       2.23168731e-02, 2.57822294e-02, 2.96483878e-02, 3.05086393e-02,
       2.99788211e-02, 1.92961190e-02, 2.32508499e-02, 2.51805037e-02,
       2.03319974e-02, 2.78241932e-02, 4.43150587e-02, 4.70405072e-02,
       2.62169503e-02, 1.65938661e-02, 2.42026933e-02, 1.68880541e-02,
       1.42623363e-02, 2.90623363e-02, 4.97294180e-02, 4.95455898e-02,
       1.74368285e-02, 1.56371579e-01, 1.03089966e-01, 1.41532905e-02,
       4.50568320e-03, 9.86959133e-03, 5.82948327e-03, 6.40475145e-03,
       3.37515026e-02, 1.39139429e-01, 1.21887535e-01, 3.54736634e-02,
       1.04913954e-02, 1.04250545e-02, 5.49490610e-03, 8.56510177e-03,
       2.71692500e-02, 7.19483569e-02, 1.13358594e-01, 6.33663833e-02,
       2.10367758e-02, 1.72074996e-02, 1.25243282e-02, 1.18874880e-02,
       1.93525329e-02, 6.00976795e-02, 1.12249166e-01, 6.46684170e-02,
       2.99179815e-02, 1.43602062e-02, 6.74248673e-03, 9.39254276e-03,
       1.44865252e-02, 1.98976636e-01, 1.02375798e-01, 9.98122897e-03,
       3.64488200e-03, 8.24269559e-03, 5.70634101e-03, 9.10479762e-03,
       5.19384854e-02, 1.94789752e-01, 1.22271687e-01, 2.36446951e-02,
       8.21826048e-03, 8.63963366e-03, 5.77224139e-03, 1.20028192e-02,
       4.40293513e-02, 1.31382152e-01, 1.60347164e-01, 5.43312915e-02,
       1.81792509e-02, 1.24955364e-02, 9.03820526e-03, 1.07332580e-02,
       2.32758615e-02, 8.92740116e-02, 1.66561037e-01, 6.84312880e-02,
       2.34046318e-02, 9.64615587e-03, 4.27743373e-03, 6.88707503e-03,
       1.37733212e-02, 2.00538203e-01, 1.06033266e-01, 1.50891654e-02,
       6.53512217e-03, 7.72838015e-03, 3.38264811e-03, 7.69525487e-03,
       4.64058220e-02, 2.02504650e-01, 1.45153999e-01, 2.49557123e-02,
       5.81572158e-03, 6.54378952e-03, 4.59208619e-03, 1.09172901e-02,
       4.23953086e-02, 1.59975857e-01, 1.80176660e-01, 4.48394343e-02,
       1.21827722e-02, 7.37753930e-03, 6.49750698e-03, 1.15301264e-02,
       2.78309938e-02, 1.09696865e-01, 1.72920883e-01, 5.75131662e-02,
       1.44649502e-02, 7.42763327e-03, 4.78451466e-03, 8.04740842e-03,
       2.08598692e-02, 1.61964655e-01, 1.11624904e-01, 2.88659390e-02,
       1.12068029e-02, 7.55757187e-03, 1.71482959e-03, 5.89473173e-03,
       3.59105803e-02, 1.76813498e-01, 1.55361518e-01, 3.40583622e-02,
       6.15829881e-03, 2.68232985e-03, 2.35502864e-03, 7.14097871e-03,
       3.28805670e-02, 1.47158623e-01, 1.62459388e-01, 4.44338806e-02,
       1.17895314e-02, 5.45084244e-03, 4.59717494e-03, 7.01841898e-03,
       2.67810579e-02, 1.08773105e-01, 1.30168170e-01, 4.17591631e-02,
       1.35790827e-02, 9.15872119e-03, 6.78820442e-03, 8.01800285e-03,
       2.28824560e-02, 1.43223032e-02, 2.85430849e-02, 3.32853086e-02,
       1.81581825e-02, 2.53350865e-02, 3.52965109e-02, 3.02556790e-02,
       1.29372608e-02, 1.32313566e-02, 3.46810184e-02, 3.84573489e-02,
       1.41550023e-02, 2.22660583e-02, 4.86542955e-02, 6.87539503e-02,
       2.21098904e-02, 1.19275805e-02, 3.08212042e-02, 3.40686142e-02,
       1.30360965e-02, 1.83621272e-02, 5.88722900e-02, 1.19803175e-01,
       3.23398784e-02, 1.29100606e-02, 1.79515742e-02, 2.69866921e-02,
       1.52557073e-02, 2.03744229e-02, 5.52437901e-02, 1.31958008e-01,
       3.38672809e-02, 1.77714806e-02, 2.11775657e-02, 2.57927682e-02,
       2.19825394e-02, 4.83565889e-02, 7.76802599e-02, 5.30415289e-02,
       1.96912009e-02, 1.06439209e-02, 1.36655346e-02, 1.73929576e-02,
       2.55288836e-02, 7.61786625e-02, 1.58973023e-01, 1.16025552e-01,
       1.85788311e-02, 8.35089199e-03, 6.69520348e-03, 1.13270590e-02,
       1.48346182e-02, 5.49865812e-02, 1.89209089e-01, 2.18834370e-01,
       3.57278176e-02, 1.36332437e-02, 1.03096571e-02, 1.43972877e-02,
       1.03106173e-02, 2.28478331e-02, 1.17016673e-01, 2.27229148e-01,
       6.39161691e-02, 2.75812689e-02, 1.79224368e-02, 2.77895462e-02,
       4.56567556e-02, 7.11102113e-02, 5.63389175e-02, 3.38903777e-02,
       2.40330473e-02, 1.67936124e-02, 1.46545395e-02, 5.11966497e-02,
       1.18426219e-01, 1.53147236e-01, 1.10531874e-01, 3.41588967e-02,
       9.20041930e-03, 1.25563880e-02, 2.34683007e-02, 1.13678113e-01,
       1.44153774e-01, 1.35767028e-01, 1.20077491e-01, 7.62505159e-02,
       1.30938394e-02, 3.34083512e-02, 6.86356723e-02, 1.38215214e-01,
       6.72735125e-02, 3.49418372e-02, 4.71946970e-02, 8.97658914e-02,
       3.10458876e-02, 2.87629031e-02, 2.73949169e-02, 4.64215539e-02,
       4.87416461e-02, 4.02434021e-02, 1.98201966e-02, 2.35184859e-02,
       2.14784574e-02, 1.86971128e-02, 3.16879898e-02, 1.00302227e-01,
       1.15990996e-01, 6.28701374e-02, 1.98412128e-02, 2.51397062e-02,
       1.80805344e-02, 1.24499621e-02, 4.13646735e-02, 1.98922008e-01,
       1.44630924e-01, 5.34797721e-02, 1.26174297e-02, 1.43109458e-02,
       8.69835354e-03, 2.00470332e-02, 7.20721185e-02, 1.95799261e-01,
       7.24184513e-02, 1.43377800e-02, 6.68796990e-03, 1.04035335e-02,
       5.65948104e-03, 4.41434272e-02, 1.09120160e-02, 3.77693842e-03,
       3.04315914e-03, 5.69256162e-03, 1.22412434e-02, 1.07932545e-01,
       1.67439893e-01, 4.99396436e-02, 1.37341395e-02, 8.02853797e-03,
       7.06880400e-03, 8.98658670e-03, 1.38785867e-02, 1.14578739e-01,
       1.91046998e-01, 4.37975787e-02, 1.53515805e-02, 1.50948865e-02,
       1.42743820e-02, 9.68935899e-03, 1.67655274e-02, 1.03909239e-01,
       1.35659918e-01, 3.02239750e-02, 1.25595406e-02, 1.65981203e-02,
       1.71651244e-02, 1.44023523e-02, 2.12779846e-02, 6.97460547e-02,
       8.02443549e-02, 3.28572839e-02, 7.27531267e-03, 7.55047705e-03,
       7.88759440e-03, 1.21851973e-02, 2.05845144e-02, 1.51589632e-01,
       1.64823636e-01, 3.08270883e-02, 3.54863820e-03, 2.92572659e-03,
       2.06757872e-03, 4.33602743e-03, 1.80734172e-02, 2.11668879e-01,
       2.38648310e-01, 2.51924936e-02, 3.92275024e-03, 1.92334061e-03,
       2.14278721e-03, 3.24340467e-03, 1.75028276e-02, 2.30854467e-01,
       2.36037448e-01, 1.96695216e-02, 3.28804157e-03, 4.27105930e-03,
       6.89067924e-03, 7.66406069e-03, 2.99736653e-02, 1.86651871e-01,
       1.66420966e-01, 2.50214916e-02, 1.51486769e-02, 2.81091724e-02,
       2.95511633e-02, 2.43335702e-02, 2.62947604e-02, 7.78123587e-02,
       6.25788569e-02, 2.87784096e-02, 1.56325940e-02, 2.12506782e-02,
       1.78976450e-02, 1.45916091e-02, 2.96033174e-02, 1.40727922e-01,
       1.34911582e-01, 2.75443569e-02, 9.07182600e-03, 1.25093963e-02,
       8.18040874e-03, 6.30944502e-03, 2.46706996e-02, 2.00170323e-01,
       1.95913851e-01, 2.31535435e-02, 5.02008945e-03, 5.25078317e-03,
       3.51046817e-03, 4.20147274e-03, 2.33582389e-02, 2.00800583e-01,
       1.77450240e-01, 2.00364124e-02, 1.79984141e-02, 5.08670509e-02,
       4.90330420e-02, 2.32681073e-02, 1.45585565e-02, 3.04430798e-02,
       2.97815278e-02, 2.40175426e-02, 2.64066439e-02, 5.41833416e-02,
       4.21594456e-02, 2.17837896e-02, 1.99494418e-02, 3.79797183e-02,
       3.74144614e-02, 2.40967330e-02, 2.52025463e-02, 4.67443280e-02,
       3.20439339e-02, 1.86961330e-02, 2.13362910e-02, 5.42470403e-02,
       4.89260815e-02, 3.27628702e-02, 2.31776200e-02, 2.94904225e-02,
       1.61807071e-02, 8.07536952e-03, 1.39837675e-02, 6.50613904e-02,
       7.02535138e-02, 9.75554902e-03, 5.08054625e-03, 4.61806962e-03,
       2.43723132e-02, 3.14203948e-01, 2.65048712e-01, 2.05383822e-02,
       7.55491992e-03, 1.68882962e-02, 9.39162727e-03, 1.28233712e-02,
       2.47354247e-02, 2.03541145e-01, 1.56758204e-01, 2.35500596e-02,
       1.53886843e-02, 3.63085270e-02, 1.77431088e-02, 1.70752164e-02,
       2.19588131e-02, 5.23596816e-02, 3.12513821e-02, 1.78427286e-02,
       2.31650453e-02, 3.83807682e-02, 1.50128184e-02, 1.55014414e-02,
       1.69547871e-02, 3.22565325e-02, 1.37978084e-02, 1.50459344e-02,
       2.65139788e-02, 1.13355378e-02, 5.88205224e-03, 5.86124742e-03,
       2.15574522e-02, 3.16777498e-01, 2.87631691e-01, 2.41646562e-02,
       8.40795878e-03, 3.07482351e-02, 2.11649034e-02, 2.09474824e-02,
       2.71535963e-02, 1.39327884e-01, 1.10275231e-01, 2.47029327e-02,
       2.12581791e-02, 3.85245942e-02, 2.54243687e-02, 2.41304561e-02,
       2.59964000e-02, 4.48172390e-02, 2.15211697e-02, 1.50184808e-02,
       2.35135499e-02, 3.75815295e-02, 2.16645338e-02, 1.71667021e-02,
       2.25596782e-02, 3.68112698e-02, 1.75185055e-02, 1.47538008e-02,
       2.18844172e-02, 1.33106774e-02, 9.89829935e-03, 1.05398968e-02,
       3.01503651e-02, 2.73945391e-01, 2.24664733e-01, 2.21253578e-02,
       8.63737985e-03, 3.61956283e-02, 2.89747082e-02, 2.30170581e-02,
       2.60258019e-02, 7.70781785e-02, 4.88450155e-02, 1.70094613e-02,
       2.06891522e-02, 3.76614965e-02, 2.72151548e-02, 2.32388508e-02,
       2.13986859e-02, 3.95862833e-02, 2.10750103e-02, 1.60331484e-02,
       1.98589098e-02, 3.81489135e-02, 2.65270751e-02, 1.72102563e-02,
       2.30364669e-02, 4.11022156e-02, 2.01054178e-02, 1.48783084e-02,
       1.67771932e-02, 1.32684549e-02, 1.30240796e-02, 1.24270348e-02,
       3.61219533e-02, 1.93035394e-01, 9.86826047e-02, 1.12878606e-02,
