%YAML:1.0
codeWords: !!opencv-matrix
   rows: 100
   cols: 128
   dt: f
   data: [ 7.64201721e-03, 1.35818906e-02, 4.64883260e-02,
       7.89152831e-03, 1.19871432e-02, 5.46380542e-02, 2.10026830e-01,
       9.09760892e-02, 1.28009217e-02, 1.42482333e-02, 3.41227688e-02,
       1.61426496e-02, 1.71905272e-02, 6.87987432e-02, 1.94787532e-01,
       6.42209500e-02, 1.00601222e-02, 1.03095900e-02, 4.05299738e-02,
       2.94190086e-02, 2.43705790e-02, 6.76913932e-02, 1.40345529e-01,
       3.80091183e-02, 7.67843146e-03, 7.58822775e-03, 3.62073034e-02,
       3.84417810e-02, 7.90444948e-03, 3.83226909e-02, 1.68842748e-01,
       7.04400986e-02, 8.44561309e-03, 1.08441077e-02, 1.77546144e-02,
       9.02800262e-03, 8.65465403e-03, 4.51749116e-02, 2.11782262e-01,
       8.48131031e-02, 1.01509774e-02, 1.18685579e-02, 1.85809284e-02,
       9.51446593e-03, 8.94523039e-03, 5.05709611e-02, 2.05877528e-01,
       8.06539804e-02, 1.11890696e-02, 1.11709172e-02, 1.55201145e-02,
       8.87329504e-03, 9.67537332e-03, 4.88680713e-02, 1.49150386e-01,
       5.74486814e-02, 9.86254402e-03, 7.45137129e-03, 1.07420115e-02,
       7.95674138e-03, 1.21625476e-02, 1.86252501e-02, 1.45494975e-02,
       8.19741935e-03, 1.08756069e-02, 4.63250130e-02, 7.03861341e-02,
       1.64953750e-02, 8.68665799e-03, 1.16734616e-02, 1.59764029e-02,
       1.33681670e-02, 1.49676511e-02, 7.77305290e-02, 1.13041952e-01,
       2.03995146e-02, 3.89781478e-03, 4.77237767e-03, 1.37820402e-02,
       1.67164914e-02, 1.67689789e-02, 1.04535066e-01, 1.44963786e-01,
       1.80939026e-02, 1.90922548e-03, 2.87598674e-03, 9.33570880e-03,
       1.33501161e-02, 1.45617481e-02, 9.78575647e-02, 1.41008094e-01,
       1.60580240e-02, 7.28641823e-03, 8.20040796e-03, 6.94766128e-03,
       6.07697014e-03, 1.32907666e-02, 1.22809738e-01, 1.57137096e-01,
       1.80797782e-02, 4.24410403e-03, 6.25772076e-03, 7.48565979e-03,
       7.78092491e-03, 1.20056486e-02, 1.94674134e-01, 2.13000298e-01,
       1.53850252e-02, 3.24588711e-03, 4.45299409e-03, 5.01613412e-03,
       7.67788757e-03, 1.44920647e-02, 2.06537038e-01, 2.32040316e-01,
       1.49987917e-02, 3.40123172e-03, 4.60475916e-03, 6.69371476e-03,
       7.88614713e-03, 1.14348056e-02, 1.51523560e-01, 2.20845073e-01,
       2.30665933e-02, 4.25920775e-03, 7.02328188e-03, 7.32140895e-03,
       7.06114434e-03, 2.86761317e-02, 1.82240456e-01, 1.43551081e-01,
       1.21409846e-02, 3.63258645e-03, 7.02166790e-03, 7.29640713e-03,
       9.01820324e-03, 3.16319130e-02, 2.22137526e-01, 1.82609394e-01,
       1.04551464e-02, 7.96719640e-03, 1.49819283e-02, 1.68692805e-02,
       1.20135164e-02, 2.80260295e-02, 1.91532746e-01, 1.84989557e-01,
       1.65053383e-02, 1.37867229e-02, 2.70089135e-02, 3.77424955e-02,
       1.62915979e-02, 1.68872215e-02, 9.90955085e-02, 1.54968753e-01,
       2.57135760e-02, 5.46283554e-03, 1.21125104e-02, 2.34576482e-02,
       3.01688649e-02, 5.29245809e-02, 1.16791099e-01, 6.02712668e-02,
       8.10426474e-03, 9.07437503e-03, 2.87966449e-02, 4.24591936e-02,
       3.72580923e-02, 5.41881286e-02, 1.21190406e-01, 6.58949912e-02,
       1.03238365e-02, 1.77210048e-02, 6.01717345e-02, 7.46378675e-02,
       3.49059962e-02, 3.17429230e-02, 7.34528229e-02, 6.05757236e-02,
       1.72560476e-02, 2.62112189e-02, 6.74057752e-02, 8.82494003e-02,
       3.05120423e-02, 1.70500427e-02, 3.07201184e-02, 4.68540788e-02,
       2.26089079e-02, 6.89900434e-03, 1.41025009e-02, 3.09977047e-02,
       4.38754894e-02, 5.14237247e-02, 6.63902014e-02, 3.73127349e-02,
       9.71818436e-03, 1.46049615e-02, 2.35290471e-02, 3.71338911e-02,
       3.41150314e-02, 3.31400149e-02, 6.41722381e-02, 5.61475307e-02,
       2.12797951e-02, 2.21466925e-02, 2.30187327e-02, 3.90823521e-02,
       2.83884984e-02, 2.63329130e-02, 4.42230776e-02, 6.41079322e-02,
       3.83579880e-02, 2.78734211e-02, 2.48856191e-02, 3.54122408e-02,
       2.13173106e-02, 1.57589410e-02, 2.20098384e-02, 5.74292094e-02,
       5.06340526e-02, 7.63021922e-03, 1.46033382e-02, 7.56789148e-02,
       1.25209644e-01, 6.93438947e-02, 3.95438336e-02, 2.23005824e-02,
       8.29132646e-03, 1.63199585e-02, 2.79736072e-02, 8.61048102e-02,
       9.34702903e-02, 4.63234037e-02, 4.27945964e-02, 3.51030491e-02,
       1.69857275e-02, 2.24281605e-02, 3.29814926e-02, 8.85541290e-02,
       6.27472252e-02, 3.04088723e-02, 3.64338197e-02, 4.47216332e-02,
       3.01820729e-02, 2.59809364e-02, 3.68321724e-02, 7.16657937e-02,
       3.52525264e-02, 1.82149950e-02, 1.90317370e-02, 4.62886319e-02,
       4.79523018e-02, 5.67941042e-03, 2.04484668e-02, 1.75418168e-01,
       2.03803658e-01, 4.51919548e-02, 8.25151242e-03, 6.06187340e-03,
       4.71405918e-03, 9.04248934e-03, 2.85547897e-02, 2.10128739e-01,
       1.92485735e-01, 2.87844501e-02, 1.03125004e-02, 8.93905945e-03,
       7.81075144e-03, 1.33572165e-02, 3.87489572e-02, 2.00662494e-01,
       1.37550011e-01, 1.71122383e-02, 1.13312574e-02, 1.40061108e-02,
       1.39504094e-02, 1.62206944e-02, 5.63386045e-02, 1.61501050e-01,
       6.61901981e-02, 1.27366111e-02, 9.53365676e-03, 1.73092652e-02,
       2.12147254e-02, 1.45289311e-02, 3.11636683e-02, 1.59294978e-01,
       1.66286424e-01, 2.82305107e-02, 8.38570390e-03, 1.28356805e-02,
       1.44793633e-02, 1.04622012e-02, 2.90438458e-02, 2.10823119e-01,
       2.06251726e-01, 2.83609461e-02, 8.93439073e-03, 1.02443220e-02,
       8.80696066e-03, 7.54974876e-03, 3.25001851e-02, 2.18021035e-01,
       1.76737472e-01, 2.04314291e-02, 6.71279663e-03, 7.84144178e-03,
       7.86029827e-03, 7.38284783e-03, 4.95747887e-02, 1.84407055e-01,
       9.33091119e-02, 1.26280766e-02, 6.11303421e-03, 6.41578063e-03,
       7.58749619e-03, 5.30694239e-03, 2.60449275e-02, 1.69081315e-01,
       9.22926962e-02, 1.06736924e-02, 6.01404160e-03, 1.69119835e-02,
       1.00748148e-02, 1.11548789e-02, 2.70907488e-02, 1.71322569e-01,
       1.04655869e-01, 1.21271722e-02, 7.10043451e-03, 2.36381087e-02,
       2.27776486e-02, 2.52127349e-02, 3.05467397e-02, 1.20838493e-01,
       6.96806610e-02, 9.37672518e-03, 7.79090682e-03, 3.34354192e-02,
       4.94312979e-02, 2.85343975e-02, 2.28463486e-02, 5.91581874e-02,
       3.66150737e-02, 8.42542760e-03, 7.35154655e-03, 3.89774442e-02,
       6.32475391e-02, 6.11352455e-03, 2.40367278e-02, 1.39135078e-01,
       8.04271698e-02, 1.58474129e-02, 1.82518009e-02, 4.23338115e-02,
       1.89089328e-02, 4.82014660e-03, 1.76200122e-02, 1.68309927e-01,
       1.40026167e-01, 2.20534112e-02, 1.77565441e-02, 3.25250924e-02,
       1.36549976e-02, 1.00578479e-02, 2.16454491e-02, 1.58488736e-01,
       1.42510325e-01, 1.99853852e-02, 1.01179620e-02, 1.86401736e-02,
       1.63464304e-02, 1.75434332e-02, 2.21353639e-02, 1.14898659e-01,
       9.25890505e-02, 1.22117745e-02, 6.42096996e-03, 1.60847064e-02,
       2.91348752e-02, 6.09326595e-03, 6.78368751e-03, 1.89561862e-02,
       1.66036375e-02, 1.15608620e-02, 4.77103293e-02, 2.29840681e-01,
       9.39058959e-02, 6.34241337e-03, 6.60261232e-03, 2.97530517e-02,
       3.87305096e-02, 1.96126197e-02, 4.21433263e-02, 2.17632994e-01,
       1.12036549e-01, 9.18793399e-03, 8.77318811e-03, 4.29698080e-02,
       6.61735460e-02, 2.80439314e-02, 3.18589173e-02, 1.32152945e-01,
       8.10164213e-02, 1.29969558e-02, 1.09766200e-02, 4.59083617e-02,
       6.53784722e-02, 2.58090161e-02, 1.78913176e-02, 4.61587235e-02,
       3.97559367e-02, 1.86704230e-02, 2.80015096e-02, 4.41142321e-02,
       3.47043909e-02, 1.76877268e-02, 4.16398011e-02, 2.13530287e-01,
       1.01212047e-01, 2.61045564e-02, 2.77522914e-02, 3.88274640e-02,
       3.67846638e-02, 1.28489276e-02, 2.30080560e-02, 2.27578327e-01,
       1.82291940e-01, 3.19592915e-02, 2.07024962e-02, 2.23514196e-02,
       2.26923954e-02, 1.00809801e-02, 1.63238309e-02, 1.79103866e-01,
       2.02124760e-01, 2.58892421e-02, 1.55957984e-02, 1.79666262e-02,
       2.23390963e-02, 1.52977873e-02, 1.50278546e-02, 8.43223408e-02,
       1.13316290e-01, 2.24494021e-02, 4.54055034e-02, 8.30409005e-02,
       5.84014133e-02, 3.10203508e-02, 2.12178528e-02, 2.46566031e-02,
       2.37235334e-02, 2.56612208e-02, 3.51166502e-02, 8.78215730e-02,
       1.26767859e-01, 7.15788528e-02, 2.64880843e-02, 2.16894411e-02,
       2.73332857e-02, 1.51116224e-02, 1.51321534e-02, 5.04129343e-02,
       1.49612427e-01, 1.34671137e-01, 4.66192439e-02, 2.72521693e-02,
       2.35583130e-02, 1.93276424e-02, 1.03143435e-02, 2.45328676e-02,
       8.78577158e-02, 1.01808041e-01, 4.68415245e-02, 3.83806862e-02,
       2.86144055e-02, 3.74426655e-02, 4.86912951e-02, 7.21099302e-02,
       5.54247051e-02, 3.39306742e-02, 2.14669071e-02, 3.35317031e-02,
       3.59470807e-02, 3.92297395e-02, 3.80849056e-02, 7.84232095e-02,
       1.29450828e-01, 9.02384669e-02, 2.87351701e-02, 2.83773392e-02,
       3.42066102e-02, 1.31563898e-02, 1.04805417e-02, 4.08730097e-02,
       1.94919869e-01, 1.89877793e-01, 3.59793082e-02, 2.17659399e-02,
       1.67881418e-02, 2.19339877e-02, 7.85474945e-03, 2.49112416e-02,
       1.47563517e-01, 1.60802990e-01, 3.90044153e-02, 2.64457557e-02,
       2.50914209e-02, 3.93965021e-02, 4.04159315e-02, 3.48444991e-02,
       3.44065279e-02, 3.50133628e-02, 2.85663642e-02, 5.06145172e-02,
       4.84530069e-02, 4.41963375e-02, 3.05937994e-02, 3.08911521e-02,
       7.06532151e-02, 8.70223939e-02, 4.90019582e-02, 5.13627529e-02,
       4.68131602e-02, 1.65885538e-02, 7.41359312e-03, 1.88947767e-02,
       1.51971623e-01, 1.89722478e-01, 5.46693765e-02, 2.55420115e-02,
       1.77455712e-02, 1.48290154e-02, 5.69437630e-03, 2.72367503e-02,
       1.58176109e-01, 1.76176757e-01, 3.95183526e-02, 1.49226068e-02,
       1.36286877e-02, 2.61782836e-02, 2.65888572e-02, 2.16365792e-02,
       2.33109556e-02, 2.82952692e-02, 3.32543924e-02, 6.94470108e-02,
       4.81301919e-02, 3.15423720e-02, 1.89915579e-02, 1.94448866e-02,
       3.37096415e-02, 5.40328659e-02, 5.67145459e-02, 7.48357996e-02,
       4.95076403e-02, 1.99592430e-02, 9.00551304e-03, 1.84880830e-02,
       7.77055323e-02, 1.15988672e-01, 6.75344691e-02, 4.86101061e-02,
       2.59258766e-02, 1.06451446e-02, 8.17503221e-03, 2.82039847e-02,
       1.11244619e-01, 1.34326026e-01, 4.33549136e-02, 1.65276006e-02,
       8.24354868e-03, 7.60416640e-03, 1.78597216e-02, 2.59988271e-02,
       2.34804433e-02, 2.63875853e-02, 1.02899455e-01, 1.57789886e-01,
       1.45608140e-02, 9.97298770e-03, 1.33886766e-02, 2.66288389e-02,
       1.74979866e-02, 1.77718420e-02, 9.20363963e-02, 2.13319540e-01,
       4.10908796e-02, 1.66292358e-02, 1.54213896e-02, 2.69653946e-02,
       1.89593006e-02, 1.13667678e-02, 4.31321375e-02, 2.08342671e-01,
       8.31125006e-02, 2.37375852e-02, 2.21314598e-02, 2.82724667e-02,
       1.96384843e-02, 7.31616467e-03, 1.70540884e-02, 1.38365433e-01,
       9.17217955e-02, 1.96078420e-02, 3.85929123e-02, 6.18331954e-02,
       1.23867095e-01, 1.09736547e-01, 8.42491016e-02, 6.26604408e-02,
       1.28938826e-02, 4.64707129e-02, 4.47987691e-02, 6.68704659e-02,
       7.88851082e-02, 7.76995122e-02, 7.70512968e-02, 1.00358501e-01,
       4.47143242e-02, 1.00717850e-01, 1.03446111e-01, 6.40432984e-02,
       4.14643884e-02, 3.74154299e-02, 3.19854207e-02, 8.42093900e-02,
       7.61488080e-02, 1.12353824e-01, 1.35626689e-01, 8.09794739e-02,
       6.11360446e-02, 1.74218975e-02, 9.51567385e-03, 3.74189802e-02,
       5.86880483e-02, 1.63852833e-02, 2.56637596e-02, 8.82124230e-02,
       1.92491814e-01, 1.01334728e-01, 2.19695736e-02, 2.33904850e-02,
       1.77233983e-02, 1.89710837e-02, 5.66218197e-02, 1.83780238e-01,
       1.57780603e-01, 4.76690717e-02, 2.29596198e-02, 2.44924799e-02,
       1.84428934e-02, 8.29385668e-02, 1.92117825e-01, 1.58625439e-01,
       3.17293331e-02, 1.42030111e-02, 1.59903113e-02, 1.99819449e-02,
       2.41211150e-02, 1.09007470e-01, 1.63449734e-01, 7.07833990e-02,
       3.71717177e-02, 2.37086173e-02, 2.96947956e-02, 2.53933761e-02,
       2.30536554e-02, 8.77122860e-03, 1.83983371e-02, 7.75431544e-02,
       9.09729227e-02, 2.21417081e-02, 1.20577207e-02, 3.12930346e-02,
       2.06440818e-02, 6.37404202e-03, 4.41824161e-02, 1.73377663e-01,
       9.34747458e-02, 1.12216147e-02, 1.10413190e-02, 1.95600446e-02,
       8.74031987e-03, 1.79636590e-02, 1.00402273e-01, 1.55308172e-01,
       3.09371483e-02, 7.06868339e-03, 1.49791790e-02, 2.15369277e-02,
       9.96147841e-03, 2.42390521e-02, 6.51323870e-02, 6.42303824e-02,
       1.64969489e-02, 1.28265535e-02, 2.63852086e-02, 2.97884457e-02,
       1.36670452e-02, 7.12865219e-02, 7.63200447e-02, 3.71358544e-02,
       1.40318945e-02, 1.70977861e-02, 2.03640312e-02, 3.00808214e-02,
       4.40957844e-02, 1.35987207e-01, 1.48545742e-01, 6.28867745e-02,
       1.19635779e-02, 9.13439691e-03, 1.33006433e-02, 3.03861499e-02,
       6.63624629e-02, 1.10114895e-01, 1.50758952e-01, 1.04608119e-01,
       2.86500435e-02, 1.89495254e-02, 1.83384977e-02, 3.87829095e-02,
       6.53760582e-02, 4.25158516e-02, 6.79652393e-02, 1.06481887e-01,
       7.13719353e-02, 4.31092680e-02, 3.06770857e-02, 3.83826606e-02,
       4.04707268e-02, 9.21528488e-02, 5.76509573e-02, 2.63265781e-02,
       1.84091944e-02, 1.60495825e-02, 1.30931744e-02, 3.22313793e-02,
       7.47758821e-02, 1.50179297e-01, 7.01541901e-02, 2.45591905e-02,
       9.69961844e-03, 8.36451445e-03, 1.23142954e-02, 6.11172393e-02,
       1.65249690e-01, 1.18688926e-01, 6.12405874e-02, 2.98280735e-02,
       1.03841461e-02, 1.16857495e-02, 2.43605003e-02, 1.19569309e-01,
       1.84045047e-01, 4.71890606e-02, 3.00133154e-02, 3.61019447e-02,
       3.80932800e-02, 3.84197868e-02, 6.01478554e-02, 1.20521910e-01,
       9.75906551e-02, 6.50204942e-02, 3.49755473e-02, 2.69651730e-02,
       2.37887688e-02, 2.20874511e-02, 1.97834056e-02, 4.18302752e-02,
       6.88464642e-02, 8.27523172e-02, 3.51775959e-02, 2.92590596e-02,
       1.86034981e-02, 1.43000409e-02, 2.32918393e-02, 9.22685862e-02,
       1.42640099e-01, 6.77449852e-02, 3.10122464e-02, 2.95172166e-02,
       1.44271245e-02, 5.81150781e-03, 2.97110956e-02, 1.55642703e-01,
       1.76621199e-01, 3.77790406e-02, 2.85098329e-02, 3.05997841e-02,
       2.08951663e-02, 1.27436388e-02, 5.18335514e-02, 1.59533873e-01,
       1.14049941e-01, 4.05566990e-02, 2.78418288e-02, 4.15439419e-02,
       3.55611369e-02, 2.33644601e-02, 1.88923460e-02, 3.08871083e-02,
       3.35346907e-02, 4.96340096e-02, 4.34175692e-02, 5.42873703e-02,
       3.61472890e-02, 1.99587923e-02, 2.76359338e-02, 6.22487664e-02,
       6.19482733e-02, 5.71043268e-02, 5.61069027e-02, 5.67110367e-02,
       3.02693844e-02, 1.31166046e-02, 2.65494920e-02, 8.31960812e-02,
       8.15527514e-02, 4.30315025e-02, 4.76211980e-02, 4.65853550e-02,
       2.72151399e-02, 1.50895361e-02, 2.86640115e-02, 8.15381110e-02,
       6.81640580e-02, 7.74196768e-03, 2.24759672e-02, 2.59337686e-02,
       1.64378937e-02, 3.37333567e-02, 1.02713250e-01, 4.95082811e-02,
       8.18643067e-03, 1.04328552e-02, 7.27053955e-02, 8.95074308e-02,
       2.66822986e-02, 2.92589776e-02, 6.87850416e-02, 4.08072174e-02,
       9.13466699e-03, 1.09142261e-02, 1.37161538e-01, 1.63936958e-01,
       2.32400317e-02, 1.10724242e-02, 2.44842507e-02, 2.57954970e-02,
       8.56079720e-03, 9.34049580e-03, 1.32324293e-01, 1.82519779e-01,
       2.26824041e-02, 4.91674384e-03, 7.87723064e-03, 1.44192614e-02,
       5.95371984e-03, 1.79399084e-02, 1.09039724e-01, 1.00542083e-01,
       2.07771994e-02, 2.00335868e-02, 3.35386060e-02, 1.57027636e-02,
       5.88241639e-03, 2.55512390e-02, 2.03340396e-01, 1.66864142e-01,
       1.58719793e-02, 7.37655861e-03, 1.21013997e-02, 9.20642540e-03,
       6.83055213e-03, 2.37439722e-02, 2.05396265e-01, 1.86974093e-01,
       1.18898237e-02, 3.28758848e-03, 1.23573504e-02, 2.21472830e-02,
       1.29568903e-02, 1.44117642e-02, 1.16668135e-01, 1.49858803e-01,
       2.20004227e-02, 5.85169951e-03, 2.29618661e-02, 4.71758917e-02,
       1.53158987e-02, 4.28056791e-02, 1.31770238e-01, 6.92686588e-02,
       9.71003436e-03, 8.60369392e-03, 1.70896463e-02, 1.59202609e-02,
       1.22928405e-02, 4.62333150e-02, 1.44694537e-01, 6.49434254e-02,
       6.78714830e-03, 9.48026590e-03, 5.05149551e-02, 6.26013204e-02,
       2.69086752e-02, 2.65087113e-02, 7.53558874e-02, 4.35084328e-02,
       8.03288165e-03, 1.12379864e-02, 1.10849112e-01, 1.54045016e-01,
       3.45775746e-02, 1.47147365e-02, 2.77656075e-02, 2.58964058e-02,
       9.58395470e-03, 1.00951819e-02, 1.13235459e-01, 1.89639702e-01,
       3.48748527e-02, 3.73050123e-02, 5.27439415e-02, 2.05978230e-02,
       1.17185013e-02, 1.41842822e-02, 5.17092645e-02, 4.35911231e-02,
       2.12261919e-02, 2.58017108e-02, 4.59735282e-02, 2.25123540e-02,
       1.53076705e-02, 3.04367580e-02, 1.49226353e-01, 1.08610794e-01,
       2.14087367e-02, 1.69007666e-02, 4.29209061e-02, 3.21198367e-02,
       2.73743216e-02, 3.71722393e-02, 1.79122582e-01, 1.71462327e-01,
       2.28693411e-02, 1.64786652e-02, 3.78266312e-02, 4.41379510e-02,
       3.43960412e-02, 2.75146142e-02, 1.34013802e-01, 1.78978771e-01,
       2.52743512e-02, 7.82482605e-03, 1.78378411e-02, 4.68632914e-02,
       3.58159654e-02, 1.34253167e-02, 4.81596366e-02, 1.43328130e-01,
       3.91538888e-02, 1.14699854e-02, 2.12617237e-02, 5.36287464e-02,
       2.71304846e-02, 9.92448349e-03, 4.91711572e-02, 1.87019914e-01,
       7.01313317e-02, 1.37959262e-02, 2.59456858e-02, 4.63664606e-02,
       1.96313653e-02, 1.01923542e-02, 4.96480726e-02, 1.90605938e-01,
       8.52178633e-02, 1.86143350e-02, 3.31092849e-02, 3.77861001e-02,
       1.33735575e-02, 6.60082931e-03, 3.34499627e-02, 1.43001556e-01,
       8.13109949e-02, 7.53053604e-03, 4.34956476e-02, 1.86166570e-01,
       1.14834987e-01, 1.55493440e-02, 1.54442154e-02, 2.90814526e-02,
       8.31394549e-03, 8.96903593e-03, 6.39971793e-02, 2.20727384e-01,
       9.50934142e-02, 1.28789479e-02, 1.58986915e-02, 4.37012240e-02,
       1.45180374e-02, 1.36009827e-02, 9.90052149e-02, 2.16345012e-01,
       6.61159679e-02, 1.10301822e-02, 1.41106891e-02, 4.48426865e-02,
       2.27015447e-02, 2.51345225e-02, 1.20485485e-01, 1.78464025e-01,
       3.67135331e-02, 5.81168570e-03, 6.84220018e-03, 3.46001573e-02,
       3.00667286e-02, 5.63588226e-03, 3.30122970e-02, 1.81915119e-01,
       1.06821962e-01, 1.09337764e-02, 9.78319813e-03, 1.47490436e-02,
       7.07976148e-03, 6.24576351e-03, 5.41684031e-02, 2.14853629e-01,
       8.45008865e-02, 1.13175912e-02, 1.35584790e-02, 1.78149380e-02,
       9.89273563e-03, 1.09061562e-02, 1.01327941e-01, 2.16593534e-01,
       4.81313132e-02, 7.18520954e-03, 8.47915187e-03, 1.63790546e-02,
       1.01608476e-02, 1.53108435e-02, 1.27297118e-01, 1.79354966e-01,
       2.47447845e-02, 4.37038019e-03, 5.33925695e-03, 1.10301180e-02,
       9.13366303e-03, 4.95908316e-03, 2.71339230e-02, 1.43592328e-01,
       7.26887807e-02, 8.14680848e-03, 6.93156710e-03, 8.43103137e-03,
       3.85937165e-03, 6.16387837e-03, 4.69786450e-02, 1.96049079e-01,
       6.11173697e-02, 6.03074906e-03, 5.81005076e-03, 8.32272042e-03,
       5.04336040e-03, 7.19095161e-03, 7.14640617e-02, 1.96579024e-01,
       3.55902798e-02, 4.38530603e-03, 3.87491542e-03, 6.22192724e-03,
       6.20482164e-03, 9.03350580e-03, 7.52776489e-02, 1.35337338e-01,
       2.10477337e-02, 4.85653989e-03, 4.79221670e-03, 6.44469494e-03,
       5.87095320e-03, 6.43581850e-03, 6.94963410e-02, 1.86514765e-01,
       3.35585885e-02, 4.53512929e-03, 1.09311091e-02, 2.24302094e-02,
       7.06877979e-03, 4.82187048e-03, 5.77660650e-02, 2.26490736e-01,
       6.75502494e-02, 7.44877057e-03, 1.24600884e-02, 2.77038906e-02,
       7.90750515e-03, 4.55233362e-03, 3.69374938e-02, 2.24304199e-01,
       9.10402164e-02, 8.51755496e-03, 1.31463353e-02, 2.85341460e-02,
       9.97376908e-03, 5.93396975e-03, 2.38296203e-02, 1.70039013e-01,
       8.06878135e-02, 9.10044648e-03, 1.04969665e-02, 2.10387614e-02,
       1.41306343e-02, 1.10219419e-02, 3.00966799e-02, 4.29281332e-02,
       9.48997028e-03, 6.65013026e-03, 6.12908117e-02, 1.73708051e-01,
       3.89473625e-02, 6.92759221e-03, 1.77298915e-02, 4.74211089e-02,
       1.87865719e-02, 1.04423529e-02, 7.86890835e-02, 2.23015949e-01,
       4.65197563e-02, 5.11859357e-03, 9.19805933e-03, 4.91595604e-02,
       3.22514661e-02, 1.44922715e-02, 6.75970241e-02, 2.16042757e-01,
       5.31091057e-02, 6.65645488e-03, 6.94159884e-03, 4.22526076e-02,
       4.03907411e-02, 1.71558335e-02, 4.58952039e-02, 1.45041808e-01,
       4.68038172e-02, 1.15894908e-02, 2.23757159e-02, 3.72979194e-02,
       2.75335964e-02, 2.32618637e-02, 1.02075540e-01, 1.87705114e-01,
       3.12103480e-02, 1.84230525e-02, 2.87939757e-02, 4.35511954e-02,
       3.25630195e-02, 2.21230909e-02, 8.47598985e-02, 2.20085785e-01,
       5.97426407e-02, 2.52687242e-02, 3.34448852e-02, 4.26722206e-02,
       3.01538184e-02, 1.88342072e-02, 5.35879172e-02, 2.07719922e-01,
       8.90558213e-02, 2.59495322e-02, 2.81367879e-02, 3.20253968e-02,
       2.53888108e-02, 1.36196045e-02, 2.91642360e-02, 1.56866387e-01,
       9.40560773e-02, 2.41948254e-02, 5.87818176e-02, 8.34048018e-02,
       6.78982884e-02, 4.38038260e-02, 3.91871631e-02, 4.07459438e-02,
